"row ID","SalePrice"
"1461",125495.2522023809
"1462",154249.30833333347
"1463",183948.3257957958
"1464",189055.6064009661
"1465",195984.9038888889
"1466",185081.7811111111
"1467",169701.23958333328
"1468",176779.8048107448
"1469",174206.29863247863
"1470",129365.028030303
"1471",203588.20934523817
"1472",100826.44373015869
"1473",102182.24666666669
"1474",154690.2405714286
"1475",124881.0866666667
"1476",375590.99549999996
"1477",255837.76541666672
"1478",310828.764118573
"1479",303914.39943181816
"1480",431549.32547258295
"1481",306426.3481944446
"1482",206320.40086474342
"1483",186483.68000000005
"1484",179921.25343478742
"1485",182634.90194444446
"1486",203755.08563672437
"1487",310903.62819444446
"1488",232796.4925019118
"1489",216965.98241091953
"1490",224811.4987857143
"1491",195301.67352126475
"1492",103585.47416666665
"1493",176256.8333333333
"1494",290367.88771489623
"1495",283827.02656410256
"1496",232536.24701984128
"1497",186851.44016178267
"1498",161110.5662156863
"1499",155595.5865490195
"1500",164784.7176442577
"1501",174933.5870728291
"1502",168009.47771568623
"1503",284944.4700277777
"1504",227290.21867063487
"1505",211968.35385315507
"1506",182374.49213675215
"1507",246945.45142857142
"1508",187251.05166666672
"1509",162230.93363636365
"1510",150232.08333333337
"1511",148633.7366666667
"1512",168764.2900000001
"1513",150320.20500000002
"1514",165131.48
"1515",189187.30333333334
"1516",151575.77333333332
"1517",148508.8333333333
"1518",134769.82151515147
"1519",223882.25777777776
"1520",141733.5238095238
"1521",145957.810952381
"1522",162776.0066666666
"1523",116323.76595238101
"1524",122229.5246969697
"1525",128772.30023809527
"1526",130543.1246031746
"1527",114370.26095238098
"1528",126828.93666666665
"1529",144733.60976190472
"1530",165120.99999999997
"1531",139589.20000000004
"1532",111532.70833333333
"1533",142349.62913043486
"1534",119043.71000000002
"1535",147850.98833333325
"1536",120994.3291304348
"1537",97889.88466666668
"1538",150965.73111111112
"1539",198969.24000000002
"1540",134289.46797619044
"1541",137965.33694117647
"1542",135973.04833333334
"1543",167625.88333333336
"1544",90801.91458333332
"1545",110086.58999999998
"1546",127702.87
"1547",134300.5600000001
"1548",129898.81666666665
"1549",119339.72545454545
"1550",136868.72666666677
"1551",118978.05357142855
"1552",150881.33700000003
"1553",148204.29055555555
"1554",121620.18079710144
"1555",171462.67380952375
"1556",111657.28633333335
"1557",113869.95833333336
"1558",108373.48904761905
"1559",119974.44714285716
"1560",143999.87
"1561",150793.28484848476
"1562",132031.23999999993
"1563",126288.97740005096
"1564",163824.0711428572
"1565",160679.95460317456
"1566",223826.8122222222
"1567",94496.84333333337
"1568",218706.67999999993
"1569",148318.37666666665
"1570",144176.84333333338
"1571",133463.27500000002
"1572",142984.0500000001
"1573",225901.88371703294
"1574",129334.32333333332
"1575",220917.53000000003
"1576",236655.51499999996
"1577",198838.724067993
"1578",147448.92833333337
"1579",147049.99999999997
"1580",188369.6086529386
"1581",153698.08141025642
"1582",126676.15500000003
"1583",315382.95676678896
"1584",234500.82671353125
"1585",141229.1172620207
"1586",91033.03133333329
"1587",113812.71833333334
"1588",151578.76880952378
"1589",106477.88799999998
"1590",131781.06488095247
"1591",106358.80916666666
"1592",128930.51249999998
"1593",126136.1346969697
"1594",141321.26400000002
"1595",125002.52999999996
"1596",208792.00000000003
"1597",173936.18083333338
"1598",191233.12499999997
"1599",180479.22577380948
"1600",189921.71142857146
"1601",89906.2762745098
"1602",119791.28095238094
"1603",102473.27499999997
"1604",282835.00928571424
"1605",248810.24688256797
"1606",162794.54666666672
"1607",167850.6691818182
"1608",223534.91315440653
"1609",194696.03235139576
"1610",167445.89774891775
"1611",152330.28000000006
"1612",184838.23885135146
"1613",177755.49837912913
"1614",127682.21666666669
"1615",94715.6706060606
"1616",89668.11393939398
"1617",91379.64060606061
"1618",124221.09484848485
"1619",138925.0009469697
"1620",177065.01933333336
"1621",145717.51214285713
"1622",144817.39000000007
"1623",266141.26694444445
"1624",214186.73486111115
"1625",127591.81761904761
"1626",172146.42213675214
"1627",191543.98699855705
"1628",265609.78656998544
"1629",181419.8580952381
"1630",307292.317893773
"1631",203149.79305194816
"1632",235431.86599511592
"1633",184612.68891025634
"1634",194830.0085714285
"1635",182681.8777777778
"1636",166713.34783882782
"1637",187641.88985714287
"1638",202167.90337301593
"1639",172380.41984848486
"1640",238863.7395093796
"1641",169732.93484848493
"1642",229082.7985934149
"1643",220025.36736111113
"1644",226196.00389957274
"1645",190824.8966666667
"1646",156194.85206460205
"1647",154846.771038961
"1648",140823.62555555554
"1649",141054.2421428572
"1650",124836.86151515151
"1651",121230.1198484848
"1652",95675.43214285713
"1653",98714.33849206349
"1654",151191.61904761905
"1655",145551.7079365079
"1656",147261.84771428577
"1657",150321.15985714286
"1658",157598.6580952381
"1659",128047.59948051954
"1660",158859.26714285705
"1661",427020.480472583
"1662",343843.24715476175
"1663",363206.2630281386
"1664",426664.55773448787
"1665",323647.41533333337
"1666",330407.2223535352
"1667",338919.9124999999
"1668",341639.0428694087
"1669",297265.5085158729
"1670",339164.34319480514
"1671",262529.0843773448
"1672",402002.64344444434
"1673",288070.65154761897
"1674",246292.5851666667
"1675",196822.82030455658
"1676",201380.1217622655
"1677",214198.797231241
"1678",438961.4377344878
"1679",377007.31415207015
"1680",331478.70610750356
"1681",265462.0060757576
"1682",318184.4339242425
"1683",192597.55672612513
"1684",176311.66882048495
"1685",176716.9736163004
"1686",176066.32691602848
"1687",176330.35517482515
"1688",198908.3980268343
"1689",196452.55699869565
"1690",189685.88176587297
"1691",189884.79628968256
"1692",261788.27978732987
"1693",180093.572878788
"1694",185134.6801587301
"1695",172988.89703296704
"1696",262707.0812752524
"1697",169595.8809615385
"1698",318001.64446886437
"1699",316650.80075854703
"1700",248965.52853287413
"1701",268086.22506400966
"1702",246623.4832387335
"1703",251992.73518811454
"1704",277386.1576587302
"1705",247107.3259873986
"1706",415818.34849206347
"1707",218384.72483681716
"1708",205767.91270671532
"1709",266935.78143745137
"1710",228793.70432756134
"1711",273928.7026985852
"1712",259036.95430283606
"1713",273762.0345079365
"1714",216877.0116507742
"1715",201312.0951455294
"1716",181426.22483333334
"1717",171689.5726202818
"1718",141879.6822077922
"1719",216208.43034451662
"1720",245957.86756993004
"1721",161471.67377525248
"1722",143732.6107792208
"1723",166306.62950549446
"1724",209330.77226503752
"1725",233000.0970200633
"1726",198853.93755411255
"1727",179322.16619047616
"1728",186819.1937896825
"1729",169978.31017316034
"1730",158857.1778333333
"1731",125591.67166666666
"1732",132031.3161904762
"1733",122854.22874458872
"1734",128428.57499999995
"1735",142240.32575757575
"1736",123961.63833333335
"1737",289170.18454761885
"1738",218976.2591013072
"1739",253023.19527777776
"1740",229810.64262409808
"1741",199756.3959905781
"1742",171074.86540616248
"1743",173931.63421568618
"1744",288252.0333333333
"1745",214010.69
"1746",209244.75
"1747",202538.7500000001
"1748",213208.33833333326
"1749",160131.72199134197
"1750",138968.75
"1751",217063.1789285715
"1752",123623.01150793654
"1753",149361.04999999996
"1754",189972.23333333342
"1755",174870.73818181816
"1756",125608.33702797205
"1757",119048.98547619049
"1758",154585.96714285717
"1759",162607.4987878788
"1760",162580.8555555556
"1761",152539.46000000005
"1762",184264.5126839827
"1763",175630.34848484845
"1764",125075.54761904763
"1765",171879.93000000005
"1766",170284.51777777777
"1767",188395.29499999998
"1768",145300.32142857148
"1769",156089.91666666663
"1770",144156.26242424248
"1771",138273.43333333338
"1772",140868.67999999993
"1773",138181.1833333333
"1774",153833.12222222224
"1775",133082.1769047619
"1776",125364.98627450975
"1777",117934.03142857143
"1778",134203.42
"1779",130032.46285714288
"1780",169514.75000000006
"1781",132620.7266666666
"1782",106949.88833333332
"1783",146353.59416666665
"1784",114766.90499999998
"1785",122088.03666666667
"1786",156959.30166666664
"1787",168991.47833333333
"1788",92114.09000000004
"1789",107377.13904761906
"1790",103102.05
"1791",181680.56599999996
"1792",152712.06666666668
"1793",141670.711025641
"1794",143172.74999999997
"1795",140937.85
"1796",147448.51944444445
"1797",117776.34333333332
"1798",131454.67404761913
"1799",115914.67627450981
"1800",136806.2038095238
"1801",127092.47666666665
"1802",130896.84071428563
"1803",155471.28666666665
"1804",145252.47863247863
"1805",139453.24999999997
"1806",124088.71863636364
"1807",133590.75666666662
"1808",131226.10761904757
